Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 430; function evaluation 544; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -4.3844e-03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.77967 -3.30022e-03 |  2 -0.50832 -4.38436e-03 |  3 -0.99406  2.06221e-06
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 440; function evaluation 558; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -2.6453e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.78376 -1.94169e-02 |  2 -0.51134 -2.64527e-02 |  3 -0.99409  1.60885e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 450; function evaluation 571; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -2.6077e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.78748 -1.89068e-02 |  2 -0.51404 -2.60767e-02 |  3 -0.99430 -1.45980e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 460; function evaluation 584; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -5.6678e-03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.79112 -4.09084e-03 |  2 -0.51666 -5.66782e-03 |  3 -0.99438 -2.76394e-06
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 470; function evaluation 598; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -2.1705e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.79484 -1.53487e-02 |  2 -0.51930 -2.17047e-02 |  3 -0.99435 -2.31743e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29305
line 68, file mforest-nothreads.cpp, Integral = 0.083203
line 68, file mforest-nothreads.cpp, Integral = 0.011277
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083204
line 68, file mforest-nothreads.cpp, Integral = 0.011277
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64797
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083261
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 480; function evaluation 614; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -3.8029e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.79939 -2.64265e-02 |  2 -0.52249 -3.80293e-02 |  3 -0.99447 -4.16655e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
